00000000: 789c 0042 9c0c 429c 0b42 9c40 219c 4121  x..B..B..B.@!.A!
00001480: ff00 ff00 f000 0000 0000 0000 0000 fe00  ................
00001490: 03fc f8ff ff0f 1fe0 3fc0 7f80 ff00 ff00  ........?.......
000014a0: ff00 ff00 0f00 0000 0000 0000 5837 d8b7  ............X7..
000014b0: 98b7 b897 a897 a89f ac9b ae99 f000 7000  ..............p.
000014c0: 7000 7000 7000 7800 7800 7800 5837 5936  p.p.p.x.x.x.X7Y6
000014d0: 5b34 5f30 5f38 4f38 6f18 2f18 f000 f000  [4_0_8O8o./.....
000014e0: f000 f000 f800 f800 f800 f800 0000 ff80  ................
000014f0: 80bf bf9f af90 a89f ac9b ae99 ff00 7f00  ................
00001500: 7f00 7f00 7000 7800 7800 7800 0000 7e00  ....p.x.x.x...~.
00001510: 433c 583f 5f3f 4f38 6f18 2f18 ff00 ff00  C<X?_?O8o./.....
00001520: ff00 ff00 ff00 f800 f800 f800 0000 003e  ...............>
00001530: 1e7e 3474 3c7c 3e3e 2e3e 263e 0000 3e00  .~4t<|>>.>&>..>.
00001540: 7e00 7e00 7e00 3e00 3e00 3e00 0000 007c  ~.~.~.>.>.>....|
00001550: 047a 5076 606c 505c 102c 106c 0000 7c00  .zPv`lP\.,.l..|.
00001560: 7c02 7006 6000 4004 000c 000c 0000 3806  |.p.`.@.......8.
00001570: 7e74 2e2e 3818 3210 3e10 3e00 0000 0000  ~t..8.2.>.>.....
00001580: 0000 1000 0600 0c00 0000 0000 0000 7668  ..............vh
00001590: 6678 6e10 7600 6e10 2e10 7a0c 0000 0608  fxn.v.n...z.....
000015a0: 0618 0a14 1a04 320c 102e 0c72 0000 003f  ......2....r...?
000015b0: 1f7f 3474 3c7c 3f3f 2f3f 0000 0000 3f00  ..4t<|??/?....?.
000015c0: 7f00 7f00 7f00 3f00 3f00 0000 0000 00fc  ......?.?.......
000015d0: 84fa d0f6 606c d0dc 90ac 0000 0000 fc00  ....`l..........
000015e0: fc02 f006 e000 c004 800c 0000 0000 3807  ..............8.
000015f0: 7f74 2f2f 3818 3210 3f10 0000 0000 0000  .t//8.2.?.......
00001600: 0000 1000 0700 0d00 0000 0000 0000 f668  ...............h
00001610: e6f8 ee90 f600 ee10 ae10 0000 0000 0608  ................
00001620: 0618 0a14 1a04 320c 102e 0000 7e7e 8340  ......2.....~~.@
00001630: c837 ff0f e718 c03f 807f 00ff 8100 7f00  .7.....?........
00001640: 3f00 0f00 0000 0000 0000 0000 ff7f 00c0  ?...............
00001650: 3fe0 10ef 0ff7 03fc 01fe 00ff 8000 7f00  ?...............
00001660: 3f00 0f00 0700 0000 0000 0000 5e31 bc63  ?...........^1.c
00001670: 78e7 f08f e01f c03f 807f 00ff f000 e000  x......?........
00001680: e000 8000 0000 0000 0000 0000 df30 7fe0  .............0..
00001690: ff80 8f70 07f8 03fc 01fe 00ff f000 e000  ...p............
000016a0: 8000 0000 0000 0000 0000 0000 0000 0000  ................
000016b0: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
000016c0: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0000  ................
000016d0: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
000016e0: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0000  ................
000016f0: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001700: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0000  ................
00001710: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001720: 00ff 00ff 00ff 00ff 00ff 00ff 0a34 3c20  .............4< 
00001730: 1c20 3600 2602 0c02 001c 0000 340a 201c  . 6.&.......4. .
00001740: 2418 0430 0020 0000 001c 0000 3844 700e  $..0. ......8Dp.
00001750: 403e 106e 007e 403c 403c 0000 0000 0002  @>.n.~@<@<......
00001760: 0006 000e 000e 000c 0008 0000 7e00 3c40  ............~.<@
00001770: 0872 0472 0e40 1e00 1e00 0000 2000 0000  .r.r.@...... ...
00001780: 0200 0204 000e 1806 1e00 0000 522c 126c  ............R,.l
00001790: 2e50 7c00 7c00 7c00 7000 0000 2c52 6c12  .P|.|.|.p...,Rl.
000017a0: 502e 007c 601c 7804 7000 0000 0000 3d20  P..|`.x.p.....= 
000017b0: 1d20 3700 2603 0c03 001c 0000 0000 211c  . 7.&.........!.
000017c0: 2418 0430 0020 0000 001c 0000 0000 708e  $..0. ........p.
000017d0: 40be 10ee 807e 40bc 40bc 0000 0000 0002  @....~@.@.......
000017e0: 0006 000e 000e 000c 0008 0000 0000 3c41  ..............<A
000017f0: 0873 0473 0f40 1f00 1f00 0000 0000 0100  .s.s.@..........
00001800: 0300 0304 000f 1807 1f00 0000 0000 926c  ...............l
00001810: 2ed0 fc00 fc00 fc00 f000 0000 0000 6c92  ..............l.
00001820: d02e 00fc 609c f804 f000 0000 8000 bf40  ....`..........@
00001830: e03f ff0f ff00 f807 fc03 fe01 ff00 7f00  .?..............
00001840: 3f00 0f00 0000 0000 0000 0000 8000 7ec0  ?.............~.
00001850: 23fc 18ff 1fef 1fe0 3fc0 7f80 ff00 7f00  #.......?.......
00001860: 3f00 1f00 0f00 0000 0000 0000 b06f e05f  ?............o._
00001870: 60df e09f f00f f807 fc03 fe01 e000 c000  `...............
00001880: c000 8000 0000 0000 0000 0000 b06f 21de  .............o!.
00001890: c3bc 8778 0ff0 1fe0 3fc0 7f80 e000 c000  ...x....?.......
000018a0: 8000 0000 0000 0000 0000 0000 0000 0000  ................
000018b0: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
000018c0: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0000  ................
000018d0: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
000018e0: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0000  ................
000018f0: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001900: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0000  ................
00001910: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001920: 00ff 00ff 00ff 00ff 00ff 00ff 0000 003e  ...............>
00001930: 1e7e 3474 3c7c 3e3e 2e3e 0000 0000 3e00  .~4t<|>>.>....>.
00001940: 7e00 7e00 7e00 3e00 3e00 0000 0000 007c  ~.~.~.>.>......|
00001950: 047a 5076 606c 505c 102c 0000 0000 7c00  .zPv`lP\.,....|.
00001960: 7c02 7006 6000 4004 000c 0000 0000 3806  |.p.`.@.......8.
00001970: 7e74 2e2e 3818 3210 3e10 0000 0000 0000  ~t..8.2.>.......
00001980: 0000 1000 0600 0c00 0000 0000 0000 7668  ..............vh
00001990: 6678 6e10 7600 6e10 2e10 0000 0000 0608  fxn.v.n.........
000019a0: 0618 0a14 1a04 320c 102e 0000 0000 0000  ......2.........
000019b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a30: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001a40: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0000  ................
00001a50: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001a60: 00ff 00ff 00ff 00ff 00ff 00ff 2020 0000  ............  ..
00001a70: 2000 0020 2020 2000 0020 0000 00df 20df   ..    .. .... .
00001a80: 20df 20df 20df 00df 00df 00ff 0000 0000   . . ...........
00001a90: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001aa0: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0000  ................
00001ab0: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001ac0: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0000  ................
00001ad0: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001ae0: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0000  ................
00001af0: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001b00: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0000  ................
00001b10: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001b20: 00ff 00ff 00ff 00ff 00ff 00ff 0000 3c20  ..............< 
00001b30: 1c20 3600 2602 0c02 001c 0000 0000 201c  . 6.&......... .
00001b40: 2418 0430 0020 0000 001c 0000 0000 700e  $..0. ........p.
00001b50: 403e 106e 007e 403c 403c 0000 0000 0002  @>.n.~@<@<......
00001b60: 0006 000e 000e 000c 0008 0000 0000 3c40  ..............<@
00001b70: 0872 0472 0e40 1e00 1e00 0000 0000 0000  .r.r.@..........
00001b80: 0200 0204 000e 1806 1e00 0000 0000 126c  ...............l
00001b90: 2e50 7c00 7c00 7c00 7000 0000 0000 6c12  .P|.|.|.p.....l.
00001ba0: 502e 007c 601c 7804 7000 0000 0000 0000  P..|`.x.p.......
00001bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c30: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001c40: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0000  ................
00001c50: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001c60: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0000  ................
00001c70: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001c80: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0000  ................
00001c90: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001ca0: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0000  ................
00001cb0: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001cc0: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0000  ................
00001cd0: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001ce0: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0000  ................
00001cf0: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001d00: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0000  ................
00001d10: 0000 0000 0000 0000 0000 0000 00ff 00ff  ................
00001d20: 00ff 00ff 00ff 00ff 00ff 00ff 0000 3807  ..............8.
00001d30: 7f74 2f2f 3818 3210 3f10 3f01 0000 0000  .t//8.2.?.?.....
00001d40: 0000 1000 0700 0d00 0000 0001 0000 fe76  ...............v
00001d50: fc6c ff18 f5d2 e6e0 ac20 7c70 0000 0107  .l....... |p....
00001d60: 0307 070f 0f17 1f3f 3f3f 7f7f 0000 0000  .......???......
00001d70: 0f00 fd00 4e00 3f00 0f00 0700 0000 ffff  ....N.?.........
00001d80: ffff fffd ffce ffff ffff ffff 0000 0000  ................
00001d90: 8406 d006 600c d01c 902c 106c 0000 fcfc  ....`....,.l....
00001da0: f8fe f0f6 e060 c0c4 808c 000c 0000 0000  .....`..........
00001db0: 1f00 3400 3c00 3f00 2f00 2700 0000 3f3f  ..4.<.?./.'...??
00001dc0: 7f7f 7f74 7f7c 3f3f 3f3f 3f3f 0000 0000  ...t.|??????....
00001dd0: 8406 d006 600c d01c 902c 106c 0000 fcfc  ....`....,.l....
00001de0: f8fe f0f6 e060 c0c4 808c 000c 0000 3807  .....`........8.
00001df0: 7f74 2f2f 3818 3210 3f10 3f01 0000 0000  .t//8.2.?.?.....
00001e00: 0000 1000 0700 0d00 0000 0001 0000 f66e  ...............n
00001e10: e6fe ee9e f616 ee2e ae2e 7a72 0000 000e  ..........zr....
00001e20: 001e 041e 0c16 1c3e 3e3e 7e7e fe00 fc00  .......>>>~~....
00001e30: f800 f000 e000 c000 8000 0000 00ff 00ff  ................
00001e40: 00ff 00ff 00ff 00ff 00ff 00ff 7f00 3f00  ..............?.
00001e50: 1f00 0f00 0700 0300 0100 0000 00ff 00ff  ................
00001e60: 00ff 00ff 00ff 00ff 00ff 00ff 011f 031f  ................
00001e70: 0737 030f 021f 243f 387f 38ff 001f 001f  .7....$?8.8.....
00001e80: 0037 000f 001f 003f 007f 00ff 4c43 0906  .7.....?....LC..
00001e90: 2b04 330c b18e f0cf d2cd d3cc bfff feff  +.3.............
00001ea0: fcff fcff 7eff 3fff 3dff 3cff 0001 0003  ....~.?.=.<.....
00001eb0: 00c7 019f 0e9f 1cff 38ff 78ff 0001 0003  ........8.x.....
00001ec0: 00c7 009f 009f 00ff 00ff 00ff 0080 00c0  ................
00001ed0: 00e3 80f9 70f9 38ff 1cff 1eff 0080 00c0  ....p.8.........
00001ee0: 00e3 00f9 00f9 00ff 00ff 00ff 013f 037f  .............?..
00001ef0: 07ff 0fcf 078f 0387 0303 0303 003f 007f  .............?..
00001f00: 00ff 00cf 008f 0087 0003 0003 4c43 0c03  ............LC..
00001f10: 2c03 3c03 340b 300f 320d 330c bfff ffff  ,.<.4.0.2.3.....
00001f20: ffff ffff ffff ffff fdff fcff 7e20 3c40  ............~ <@
00001f30: 0870 0474 0f4f 1f1f 1f1f 0000 0020 0101  .p.t.O....... ..
00001f40: 0303 0707 0f0f 071f 001f 0000 d0d0 9090  ................
00001f50: 2828 fcfc ffff ffff f0f0 0000 ffff ffff  ((..............
00001f60: ffff ffff 9fff 07ff 00f0 0000 0a0a 1c1d  ................
00001f70: 1e1d 3635 e0e3 8083 8080 0000 fefe fcfc  ..65............
00001f80: f8fc f0f4 e0e0 8080 8080 0000 38c4 708e  ............8.p.
00001f90: 40be 10ee 807e 40bc 40bc 0000 0000 0002  @....~@.@.......
00001fa0: 0006 000e 000e 000c 0008 0000 0a0a 3d1d  ..............=.
00001fb0: 1d1c 3734 2623 0c03 001c 0000 3e3e 3c3d  ..74&#......>><=
00001fc0: 383c 3034 2020 0000 001c 0000 38c4 708e  8<04  ......8.p.
00001fd0: 40be 10ee 807e 40bc 40bc 0000 0000 0002  @....~@.@.......
00001fe0: 0006 000e 000e 000c 0008 0000 7e20 3c40  ............~ <@
00001ff0: 0870 0474 0f4f 1f1f 1f1f 0000 0020 0101  .p.t.O....... ..
00002000: 0303 0707 0f0f 071f 001f 0000 d2d2 9292  ................
00002010: 2e2e fcfc fcfc fcfc f0f0 0000 fefe fefe  ................
00002020: fefe fcfc 9cfc 04fc 00f0 0000 0000 8000  ................
00002030: c000 e000 f000 f800 fc00 fe00 00ff 00ff  ................
00002040: 00ff 00ff 00ff 00ff 00ff 00ff 0000 0100  ................
00002050: 0300 0700 0f00 1f00 3f00 7f00 00ff 00ff  ........?.......
00002060: 00ff 00ff 00ff 00ff 00ff 00ff 38ff 387f  ............8.8.
00002070: 243f 021f 030f 0737 031f 011f 00ff 007f  $?.....7........
00002080: 003f 001f 000f 0037 001f 001f d3cc d2cd  .?.....7........
00002090: f0cf b18e 330c 2b04 0906 4c43 3cff 3dff  ....3.+...LC<.=.
000020a0: 3fff 7eff fcff fcff feff bfff 0707 8787  ?.~.............
000020b0: fcc0 dec0 310e 201f db24 bd42 f8ff 78ff  ....1. ..$.B..x.
000020c0: 3fff 3fff ffff ffff e4ff c2ff e0e0 e1e1  ?.?.............
000020d0: 3f03 7b03 8c70 04f8 db24 bd42 1fff 1eff  ?.{..p...$.B....
000020e0: fcff fcff ffff ffff 27ff 43ff 80ec 80ec  ........'.C.....
000020f0: 7f78 1f30 f00f f807 03fc 01fe 03ef 03ef  .x.0............
00002100: 87ff cfff ffff ffff fcff feff 330c 720d  ............3.r.
00002110: f00f e41b 0cf3 18e7 c03f 817e fcff fdff  .........?.~....
00002120: ffff ffff ffff ffff 3fff 7eff ff00 ff00  ........?.~.....
00002130: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002140: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002150: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002160: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002170: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002180: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002190: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000021a0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000021b0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000021c0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000021d0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000021e0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000021f0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002200: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002210: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002220: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002230: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002240: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002250: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002260: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002270: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002280: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002290: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000022a0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000022b0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000022c0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000022d0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000022e0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000022f0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002300: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002310: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002320: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002330: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002340: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002350: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002360: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002370: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002380: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002390: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000023a0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000023b0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000023c0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000023d0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000023e0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000023f0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002400: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002410: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002420: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002430: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002440: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002450: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002460: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002470: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002480: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002490: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000024a0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000024b0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000024c0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000024d0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000024e0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000024f0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002500: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002510: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002520: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002530: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002540: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002550: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002560: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002570: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002580: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002590: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000025a0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000025b0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000025c0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000025d0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000025e0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000025f0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002600: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002610: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002620: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002630: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002640: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002650: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002660: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002670: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002680: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002690: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000026a0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000026b0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000026c0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000026d0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000026e0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000026f0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002700: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002710: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002720: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002730: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002740: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002750: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002760: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002770: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002780: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002790: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000027a0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000027b0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000027c0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000027d0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000027e0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000027f0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002800: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002810: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002820: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002830: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002840: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002850: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002860: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002870: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002880: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002890: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000028a0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000028b0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000028c0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000028d0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
000028e0: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
000028f0: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002900: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002910: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002920: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002930: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
00002940: 0000 0000 0000 0000 0000 0000 ff00 ff00  ................
00002950: ff00 ff00 ff00 ff00 ff00 ff00 0000 0000  ................
